ID,dGoffset (kcal/mol),uncertainty (kcal/mol)
mobley_5063386,1.0899999999999999,0.6029925372672534
mobley_5072416,0.6499999999999995,0.6007495318350236
mobley_5076071,1.8399999999999999,1.9304144632694813
mobley_5079234,-1.29,0.6007495318350236
mobley_5094777,0.29000000000000004,0.6007495318350236
mobley_5110043,0.2200000000000002,0.6007495318350236
mobley_511661,-1.4,0.2009975124224178
mobley_5123639,-0.8199999999999998,0.6007495318350236
mobley_5157661,-0.2400000000000002,0.2009975124224178
mobley_5200358,-0.16000000000000014,0.1118033988749895
mobley_5220185,0.35999999999999943,0.6007495318350236
mobley_525934,-0.9299999999999999,0.2009975124224178
mobley_5263791,0.56,0.6007495318350236
mobley_52782,0.5,0.1044030650891055
mobley_5282042,-0.08000000000000007,0.6020797289396148
mobley_5286200,-1.92,0.6007495318350236
mobley_5310099,-1.0499999999999998,0.6007495318350236
mobley_5311804,-1.4900000000000002,0.6007495318350236
mobley_5326154,0.9799999999999995,0.6007495318350236
mobley_5346580,0.1200000000000001,0.6007495318350236
mobley_5347550,-0.43000000000000016,0.6007495318350236
mobley_5371840,0.9499999999999997,0.1077032961426901
mobley_5390332,0.7199999999999998,0.6007495318350236
mobley_5393242,4.27,0.1392838827718412
mobley_5445548,0.37000000000000005,0.6007495318350236
mobley_5449201,-0.3700000000000001,0.2009975124224178
mobley_5456566,-3.74,1.0012492197250393
mobley_5467162,-0.3700000000000001,0.6007495318350236
mobley_5471704,0.8599999999999999,0.6007495318350236
mobley_547634,0.17000000000000037,0.6007495318350236
mobley_5494918,0.6200000000000001,0.6003332407921453
mobley_5499659,-2.13,0.6003332407921453
mobley_550662,-0.7199999999999998,0.6013318551349163
mobley_5510474,-1.04,0.14560219778561037
mobley_5518547,-0.08000000000000007,0.6007495318350236
mobley_5520946,-1.0499999999999998,0.6007495318350236
mobley_5538249,-1.0100000000000002,0.1077032961426901
mobley_5561855,-1.48,0.1077032961426901
mobley_5571660,0.3600000000000003,0.6007495318350236
mobley_5600967,-1.3900000000000006,0.6013318551349163
mobley_5616693,0.9900000000000002,0.25179356624028343
mobley_5627459,0.11000000000000032,0.6003332407921453
mobley_5631798,-0.27000000000000046,0.6000833275470999
mobley_5665561,0.5299999999999998,0.6007495318350236
mobley_5690766,-1.4800000000000002,0.6003332407921453
mobley_5692472,-1.2999999999999998,0.6003332407921453
mobley_5708811,-1.1999999999999993,1.9304144632694813
mobley_5732611,-2.0599999999999987,0.6007495318350236
mobley_5747188,-0.4500000000000002,0.6007495318350236
mobley_5747981,-0.29000000000000004,0.6013318551349163
mobley_5759258,-1.5200000000000005,0.6007495318350236
mobley_5760563,3.3100000000000005,0.6007495318350236
mobley_5816127,-1.9299999999999997,0.40112342240263166
mobley_5852491,-0.18999999999999995,0.6003332407921453
mobley_5857,-0.7299999999999995,0.6007495318350236
mobley_5880265,-2.4,0.6013318551349163
mobley_588781,0.060000000000000005,0.6013318551349163
mobley_5890803,0.010000000000000231,0.6007495318350236
mobley_590519,-0.6599999999999999,0.6007495318350236
mobley_5917842,-1.25,0.1077032961426901
mobley_5935995,0.009999999999999787,0.6007495318350236
mobley_5948990,0.29000000000000004,0.6007495318350236
mobley_5952846,-1.23,0.6003332407921453
mobley_5973402,-1.1799999999999997,0.6007495318350236
mobley_5977084,-1.5499999999999994,0.6007495318350236
mobley_6006813,-1.64,0.6007495318350236
mobley_6055410,-2.79,0.208806130178211
mobley_6060301,-1.1800000000000002,0.6007495318350236
mobley_6081058,-0.7200000000000002,0.6007495318350236
mobley_6082662,-0.40000000000000036,0.1044030650891055
mobley_6091882,-1.05,0.6000833275470999
mobley_6102880,-0.06000000000000005,0.6906518659932802
mobley_6115639,1.9400000000000013,0.1044030650891055
mobley_6175884,0.7400000000000002,0.6007495318350236
mobley_6190089,-1.84,0.1044030650891055
mobley_6195751,1.17,0.761051903617618
mobley_6198745,3.49,0.208806130178211
mobley_6201330,-0.41999999999999993,0.22360679774997896
mobley_6232400,0.3200000000000003,0.6007495318350236
mobley_6235784,-0.93,0.6003332407921453
mobley_6239320,3.700000000000003,0.2716615541441225
mobley_6248915,-1.06,0.6007495318350236
mobley_6250025,0.04,0.6007495318350236
mobley_6257907,-0.6800000000000006,0.6007495318350236
mobley_6266306,-1.6999999999999997,0.6003332407921453
mobley_627267,-0.79,0.6003332407921453
mobley_628086,-0.6400000000000001,0.6007495318350236
mobley_628951,-1.0499999999999998,0.12649110640673517
mobley_6303022,-1.5400000000000005,0.6007495318350236
mobley_632905,2.1799999999999997,0.6007495318350236
mobley_6334915,0.6799999999999997,1.9304144632694813
mobley_6338073,2.59,0.42190046219457966
mobley_6353617,-0.41999999999999993,0.6007495318350236
mobley_6358463,2.51,0.6007495318350236
mobley_6359135,-1.1099999999999999,0.6003332407921453
mobley_6359156,-0.56,0.1077032961426901
mobley_63712,-0.4099999999999997,0.6007495318350236
mobley_6416775,0.029999999999999805,0.6007495318350236
mobley_6430250,-0.020000000000000018,0.6007495318350236
mobley_6456034,0.8900000000000001,0.6007495318350236
mobley_646007,-1.2000000000000002,0.6003332407921453
mobley_6474572,-1.75,0.6003332407921453
mobley_6497672,-0.8799999999999999,0.6003332407921453
mobley_6522117,1.959999999999999,1.3709121051329294
mobley_6571751,-0.67,0.6007495318350236
mobley_6619554,0.6199999999999997,0.6007495318350236
mobley_6620221,1.5200000000000014,0.3026549190084311
mobley_6632459,-0.28000000000000025,0.6003332407921453
mobley_664966,-0.6100000000000003,0.6003332407921453
mobley_667278,-3.5900000000000003,0.1077032961426901
mobley_6688723,-0.45999999999999996,0.382099463490856
mobley_6714389,-0.9699999999999998,0.6003332407921453
mobley_6727159,-1.5,0.1044030650891055
mobley_6733657,-0.20999999999999996,0.1077032961426901
mobley_6743808,-1.0300000000000002,0.6007495318350236
mobley_676247,0.6299999999999999,0.6003332407921453
mobley_6794076,-0.04999999999999982,0.6007495318350236
mobley_6804509,-1.3800000000000001,0.6007495318350236
mobley_6812653,-0.3700000000000001,0.6007495318350236
mobley_6843802,1.75,0.6013318551349163
mobley_6854178,1.5699999999999998,0.6007495318350236
mobley_6861308,2.6799999999999997,1.9304144632694813
mobley_6896128,-0.05999999999999961,0.6007495318350236
mobley_6911232,-1.3900000000000001,0.6003332407921453
mobley_6917738,-1.5199999999999996,0.6007495318350236
mobley_6929123,-0.18000000000000016,0.6003332407921453
mobley_6935906,0.46999999999999975,0.8509406559801923
mobley_6973347,0.81,0.6007495318350236
mobley_6978427,1.08,0.6007495318350236
mobley_6981465,0.73,0.6007495318350236
mobley_6988468,-1.02,0.6007495318350236
mobley_7009711,-0.8299999999999992,0.6007495318350236
mobley_7010316,-1.2800000000000002,0.6007495318350236
mobley_7015518,-1.06,0.6003332407921453
mobley_7017274,1.38,0.6007495318350236
mobley_7039935,-0.5300000000000002,0.6007495318350236
mobley_7047032,0.2600000000000001,0.6003332407921453
mobley_7066554,-1.6600000000000001,0.6007495318350236
mobley_7099614,-1.5099999999999998,0.6003332407921453
mobley_7106722,-0.30000000000000027,0.6007495318350236
mobley_7142697,-1.2599999999999998,0.6007495318350236
mobley_7150646,-1.2099999999999997,0.6007495318350236
mobley_7157427,-1.18,0.6007495318350236
mobley_7176248,-1.23,0.1077032961426901
mobley_7176290,-1.7299999999999995,0.6007495318350236
mobley_718988,-1.2400000000000002,0.6007495318350236
mobley_7200804,-1.94,0.6013318551349163
mobley_7203421,-1.2100000000000009,0.6007495318350236
mobley_7227357,-1.5599999999999996,0.6007495318350236
mobley_7239499,0.9499999999999997,0.1077032961426901
mobley_7261305,-2.790000000000001,0.6003332407921453
mobley_7295828,-0.13000000000000034,0.6007495318350236
mobley_7298388,-0.17000000000000037,0.6007495318350236
mobley_7326706,4.579999999999999,0.215870331449229
mobley_7326982,-1.31,0.6003332407921453
mobley_7360181,1.5199999999999998,0.20223748416156687
mobley_7364468,-1.0899999999999999,1.3703284277865653
mobley_7375018,0.050000000000000266,0.6013318551349163
mobley_7378987,4.98,0.7410802925459562
mobley_7393673,1.13,0.6007495318350236
mobley_7415647,-1.9100000000000001,0.6013318551349163
mobley_7417968,0.4400000000000004,0.1044030650891055
mobley_7455579,1.2399999999999998,0.6007495318350236
mobley_7463408,1.63,1.9304144632694813
mobley_7463799,-1.1500000000000004,0.6013318551349163
mobley_7497999,0.5,0.6007495318350236
mobley_7532833,-1.0899999999999999,0.6003332407921453
mobley_7542832,-1.16,0.6007495318350236
mobley_755351,-0.08999999999999986,0.6007495318350236
mobley_7573149,0.7000000000000002,0.6007495318350236
mobley_7578802,-1.5999999999999999,0.6003332407921453
mobley_7599023,-0.51,0.6007495318350236
mobley_7608435,1.0,0.6013318551349163
mobley_7608462,-0.6500000000000001,0.6003332407921453
mobley_7610437,-1.46,0.6007495318350236
mobley_766666,-1.26,0.6003332407921453
mobley_7676709,-0.6799999999999997,0.1044030650891055
mobley_7688753,-0.15000000000000036,1.900236827345476
mobley_7690440,-1.74,0.6003332407921453
mobley_7708038,-1.1400000000000001,0.6003332407921453
mobley_7732703,0.22999999999999998,0.6003332407921453
mobley_7735340,-1.660000000000001,0.6003332407921453
mobley_7754849,4.540000000000001,1.3709121051329294
mobley_7758918,2.63,0.6007495318350236
mobley_7768165,-1.15,0.6003332407921453
mobley_7769613,0.39999999999999997,0.6003332407921453
mobley_7774695,1.0299999999999994,0.6007495318350236
mobley_778352,-0.96,0.6003332407921453
mobley_7794077,1.8900000000000006,0.16278820596099708
mobley_7814642,-1.0,0.6007495318350236
mobley_7829570,-1.21,1.9306475597581243
mobley_7859387,0.03000000000000025,0.6007495318350236
mobley_7860938,-1.1600000000000001,0.6007495318350236
mobley_7869158,0.040000000000000036,0.1044030650891055
mobley_7893124,0.36000000000000004,0.6007495318350236
mobley_7912193,0.049999999999998934,0.27294688127912364
mobley_7913234,-1.8400000000000003,0.15524174696260024
mobley_7943327,0.54,0.6007495318350236
mobley_7977115,-1.4799999999999995,0.6007495318350236
mobley_7983227,-1.42,0.6007495318350236
mobley_7988076,1.2200000000000006,0.6007495318350236
mobley_8006582,-0.44999999999999996,0.6003332407921453
mobley_8011706,-0.8799999999999999,0.6003332407921453
mobley_8048190,-0.8900000000000006,0.6003332407921453
mobley_8052240,2.7700000000000014,0.7410802925459562
mobley_8057732,-1.6000000000000005,0.6007495318350236
mobley_8117218,0.35999999999999943,0.1077032961426901
mobley_8118832,-1.7400000000000002,0.6003332407921453
mobley_8124669,-1.3600000000000012,0.2942787793912432
mobley_8127829,-0.18000000000000005,0.6007495318350236
mobley_819018,-1.9300000000000002,0.2433105012119288
mobley_8191186,-0.17,0.6003332407921453
mobley_8207196,0.6899999999999995,0.1077032961426901
mobley_820789,3.08,0.6007495318350236
mobley_8208692,-4.57,0.25495097567963926
mobley_8221999,-1.35,0.6003332407921453
mobley_8260524,-0.55,0.6003332407921453
mobley_8311303,-3.6799999999999997,0.22360679774997896
mobley_8311321,-0.43,0.6003332407921453
mobley_8320545,-1.8699999999999999,0.6003332407921453
mobley_8337722,0.1499999999999999,0.28284271247461906
mobley_8337977,0.07000000000000028,0.6007495318350236
mobley_8426916,-1.08,0.6007495318350236
mobley_8427539,-1.0899999999999999,0.2009975124224178
mobley_8436428,0.07000000000000028,0.6007495318350236
mobley_8449031,-1.2600000000000002,0.6007495318350236
mobley_8467917,-1.0999999999999999,0.6007495318350236
mobley_8492526,-0.09999999999999964,0.6007495318350236
mobley_8514745,0.050000000000000266,0.6007495318350236
mobley_8522124,-0.12,0.6007495318350236
mobley_8525830,-0.030000000000000013,0.6007495318350236
mobley_852937,-1.2300000000000004,0.6007495318350236
mobley_8558116,-0.5500000000000007,0.6007495318350236
mobley_8573194,-0.14000000000000012,0.6003332407921453
mobley_8578590,-1.0399999999999991,0.5703507692639679
mobley_859464,0.54,0.6007495318350236
mobley_8614858,-0.25,0.6007495318350236
mobley_8668219,-0.10000000000000009,0.6007495318350236
mobley_8685905,0.27,0.6003332407921453
mobley_8691603,-0.11000000000000032,0.6007495318350236
mobley_8705848,-1.2300000000000002,0.6007495318350236
mobley_8713762,0.4400000000000004,1.360588108135596
mobley_8723116,-0.6200000000000001,0.6007495318350236
mobley_8739734,-0.16000000000000014,0.6007495318350236
mobley_8746821,-1.4500000000000002,0.6007495318350236
mobley_8754702,1.2200000000000002,0.6003332407921453
mobley_8764620,-1.17,0.6007495318350236
mobley_8765203,-1.1400000000000001,0.6003332407921453
mobley_8772587,-0.03,0.6007495318350236
mobley_8785107,-1.13,0.6007495318350236
mobley_8789465,-2.98,0.6013318551349163
mobley_8789864,-0.54,0.6007495318350236
mobley_8798016,0.33999999999999986,0.6007495318350236
mobley_8809190,-0.17,0.6007495318350236
mobley_8809274,0.31999999999999995,0.6007495318350236
mobley_8823527,-2.69,0.13601470508735444
mobley_8827942,-0.8899999999999997,0.1077032961426901
mobley_8861672,-1.5800000000000005,0.6007495318350236
mobley_8882696,-1.27,0.6003332407921453
mobley_8883511,0.6199999999999997,0.1044030650891055
mobley_8885088,-0.6699999999999999,0.6003332407921453
mobley_8899867,-1.2000000000000002,0.6007495318350236
mobley_8916409,3.039999999999999,0.21840329667841554
mobley_8966374,0.6500000000000004,0.6007495318350236
mobley_8983100,-1.28,0.6003332407921453
mobley_900088,-1.46,0.6007495318350236
mobley_9007496,0.9900000000000002,0.1077032961426901
mobley_9015240,-0.8300000000000001,0.6007495318350236
mobley_9028462,0.25,0.6003332407921453
mobley_902954,-0.1499999999999999,0.1044030650891055
mobley_9029594,-1.1,0.6000833275470999
mobley_9055303,-0.4500000000000002,0.2002498439450079
mobley_9073553,-2.0500000000000003,0.6003332407921453
mobley_9100956,0.020000000000000018,0.6007495318350236
mobley_9112978,-1.06,0.6003332407921453
mobley_9114381,-0.35999999999999943,0.6007495318350236
mobley_9121449,-0.44000000000000006,0.6003332407921453
mobley_9139060,0.18999999999999995,0.6007495318350236
mobley_9185328,-1.3399999999999999,0.6003332407921453
mobley_9197172,-0.98,0.6007495318350236
mobley_9201263,3.95,0.6007495318350236
mobley_9209581,-0.56,0.6003332407921453
mobley_9246215,-1.4299999999999997,0.6003332407921453
mobley_9246351,-1.55,0.6003332407921453
mobley_9257453,-2.1500000000000004,0.1044030650891055
mobley_9281946,2.4700000000000006,0.1077032961426901
mobley_929676,-0.9000000000000001,0.6007495318350236
mobley_9407874,-0.1200000000000001,0.6007495318350236
mobley_9414831,0.77,0.6007495318350236
mobley_9434451,-0.9299999999999999,0.6003332407921453
mobley_9460824,2.0599999999999996,0.1118033988749895
mobley_9478823,-0.050000000000000044,0.6007495318350236
mobley_9507933,-1.5499999999999998,0.6007495318350236
mobley_9510785,-2.17,1.0007996802557444
mobley_951560,1.08,0.6007495318350236
mobley_9534740,-7.379999999999999,0.2308679276123039
mobley_9557440,-1.129999999999999,0.7805767098754612
mobley_9565165,0.9199999999999995,0.6007495318350236
mobley_9571888,5.559999999999999,0.26305892875931813
mobley_9617923,0.22999999999999998,0.6013318551349163
mobley_9624458,-1.47,0.6003332407921453
mobley_9626434,-2.2800000000000002,0.6007495318350236
mobley_9653690,-1.1800000000000006,0.43185645763378366
mobley_967099,-1.39,0.6003332407921453
mobley_9671033,-1.71,0.6003332407921453
mobley_9705941,-1.0799999999999998,0.6003332407921453
mobley_9717937,-0.18000000000000016,0.1044030650891055
mobley_9729792,-0.89,0.6007495318350236
mobley_9733743,-1.2800000000000002,0.6007495318350236
mobley_9740891,-1.3900000000000001,1.9302331465395572
mobley_9741965,0.6500000000000004,0.39051248379533277
mobley_9794857,-1.52,0.6007495318350236
mobley_9821936,-3.3800000000000003,1.0007996802557444
mobley_9838013,-1.4999999999999996,0.6007495318350236
mobley_9883303,-0.10000000000000009,0.6007495318350236
mobley_9897248,-2.18,0.25317977802344327
mobley_9913368,-1.8,0.6003332407921453
mobley_9942801,-0.38,0.6007495318350236
mobley_994483,-1.23,0.6003332407921453
mobley_9974966,-1.35,0.6007495318350236
mobley_9979854,-0.71,0.20223748416156687
